id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_swtor_armory_swtor_character,swtor_armory.swtor.character,model_swtor_character,base.group_user,1,1,1,1
access_swtor_armory_swtor_crew_skil_user,swtor_armory.swtor.crew.skill,model_swtor_crew_skill,base.group_user,1,0,0,0
access_swtor_armory_swtor_crew_skil_admin,swtor_armory.swtor.crew.skill,model_swtor_crew_skill,swtor_armory.group_swtor_admin,1,1,1,1
access_swtor_armory_swtor_character_crew_skill_relation,swtor_armory.swtor.character.crew.skill.relation,model_swtor_character_crew_skill_relation,base.group_user,1,1,1,1
access_swtor_armory_swtor_crew_skill_wizard,swtor_armory.swtor.crew.skill.wizard,model_swtor_crew_skill_wizard,base.group_user,1,1,1,1
access_swtor_operation_user,swtor.operation,model_swtor_operation,base.group_user,1,0,0,0
access_swtor_operation_admin,swtor.operation,model_swtor_operation,swtor_armory.group_swtor_admin,1,1,1,1
access_swtor_operation_difficulty_user,swtor.operation.difficulty,model_swtor_operation_difficulty,base.group_user,1,0,0,0
access_swtor_operation_difficulty_admin,swtor.operation.difficulty,model_swtor_operation_difficulty,swtor_armory.group_swtor_admin,1,1,1,1
access_swtor_operation_boss_user,swtor.operation.boss,model_swtor_operation_boss,base.group_user,1,0,0,0
access_swtor_operation_boss_admin,swtor.operation.boss,model_swtor_operation_boss,swtor_armory.group_swtor_admin,1,1,1,1
access_swtor_origin_story_user,swtor.origin.story,model_swtor_origin_story,base.group_user,1,0,0,0
access_swtor_origin_story_admin,swtor.origin.story,model_swtor_origin_story,swtor_armory.group_swtor_admin,1,1,1,1
access_swtor_class_name_user,swtor.class.name,model_swtor_class_name,base.group_user,1,0,0,0
access_swtor_class_name_admin,swtor.class.name,model_swtor_class_name,swtor_armory.group_swtor_admin,1,1,1,1
access_swtor_operation_lockout,swtor.operation.lockout,model_swtor_operation_lockout,base.group_user,1,1,1,1
access_swtor_loadout,swtor.operation.loadout,model_swtor_loadout,base.group_user,1,1,1,1
access_swtor_item,swtor.operation.item,model_swtor_item,base.group_user,1,1,1,1
access_swtor_title_user,swtor.title,model_swtor_title,base.group_user,1,0,0,0
access_swtor_title_admin,swtor.title,model_swtor_title,swtor_armory.group_swtor_admin,1,1,1,1
access_swtor_mount_user,swtor.mount,model_swtor_mount,base.group_user,1,0,0,0
access_swtor_mount_admin,swtor.mount,model_swtor_mount,swtor_armory.group_swtor_admin,1,1,1,1
